,A,B,C,D,E,F,G,H,I,J
0,Fuchsia,Crimson,Pea green,Green,Blue,Magenta,Blue,Fuchsia,Pea green,Black
1,Khaki,Purple,Silver,Azure,Wheat,Gray,Red,Hot pink,Olive,Cyan
2,Plum,Yellow,Plum,Olive,Plum,Lime,Purple,Blue,Olive,Azure
3,Wheat,Brown,Wheat,Purple,Aquamarine,Crimson,Orange,Olden,Aquamarine,Silver
4,Coral,Plum,Orange,Hot pink,Plum,Crimson,Teal,Olden,Fuchsia,Green
5,Ivory,Maroon,Blue,Azure,Ivory,Magenta,Purple,Pea green,Azure,Azure
6,Yellow,Olive,Plum,Orange,Orange,Fuchsia,Orange,Green,Ivory,Aquamarine
7,Green,Yellow,Plum,Azure,Crimson,Orange,Lime,Magenta,Khaki,Navy blue
8,Crimson,Hot pink,Gray,Gray,Teal,Maroon,Gray,Navy blue,Teal,Magenta
9,Charcoal,Coral,Azure,Charcoal,Olive,Green,Blue,Blue,Magenta,Magenta
10,Hot pink,Fuchsia,Red,Navy blue,Maroon,Yellow,Blue,Cyan,Coral,White
11,Magenta,Silver,Lime,Pea green,Blue,Magenta,Hot pink,Coral,Crimson,Maroon
12,Wheat,Blue,Khaki,Black,Blue,Yellow,Purple,Brown,Purple,Navy blue
13,Khaki,Olive,Coral,Cyan,Khaki,Azure,Orange,Purple,Charcoal,White
14,Olden,Fuchsia,Charcoal,Ivory,Khaki,Coral,Azure,Fuchsia,Ivory,White
15,Maroon,Silver,Red,Azure,Azure,Brown,Gray,Orange,Silver,Aquamarine
16,Cyan,Pea green,Green,Plum,Aquamarine,Cyan,Coral,Black,Gray,Pea green
17,Olive,Cyan,Ivory,Pea green,Coral,Aquamarine,Green,Olive,Magenta,Red
18,Azure,Brown,Purple,Red,Pea green,Yellow,Olive,Black,Khaki,Blue
19,Green,Lime,Maroon,White,Coral,Olive,Khaki,Magenta,Plum,Yellow
20,Azure,Charcoal,Charcoal,Green,Hot pink,Pea green,Aquamarine,Hot pink,Coral,Magenta
21,Lime,Lime,Black,Wheat,Pea green,Green,Olive,Olive,Fuchsia,Plum
22,Brown,Pea green,Cyan,Orange,White,Yellow,Blue,Red,Cyan,Crimson
23,Charcoal,White,Lime,Charcoal,Magenta,Hot pink,Pea green,Black,Cyan,Gray
24,Charcoal,Coral,Blue,White,Silver,Wheat,Yellow,Purple,Ivory,Blue
25,Orange,Plum,Maroon,Green,Charcoal,Plum,Azure,Hot pink,Fuchsia,Brown
26,Olive,Teal,Yellow,Orange,Yellow,Teal,Crimson,Black,Charcoal,Brown
27,Pea green,Olden,Olden,Plum,Teal,Hot pink,Olden,Azure,Crimson,Plum
28,Ivory,Charcoal,Olive,Silver,Charcoal,Blue,Fuchsia,Yellow,Navy blue,Red
29,Pea green,Silver,Navy blue,Brown,Olden,Magenta,Cyan,Black,Blue,Ivory
